id,PctPoorinPoorSchools
18101,0
18103,0
18105,0.068060761
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0.11056338
18121,0.135488838
18123,0
18125,0
18127,0.027986973
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0.442186566
18143,0.18943299
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0.140783597
18159,0
18161,0
18163,0.381114387
18165,0
18167,0.290602352
18169,0.028861154
18171,0
18173,0
18175,0
18177,0.326154348
18179,0
18181,0.162637363
18183,0
18990,
19001,0
19003,0
19005,0.277098615
19007,0.053022269
19009,0
19011,0
19013,0.373740965
19015,0.152607856
19017,0
19019,0
19021,0.454401895
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,0
19037,0
19039,0
19041,0
19043,0
19045,0.094194313
19047,0.409339295
19049,0
19051,0
19053,0
19055,0
19057,0.113273308
19059,0
19061,0.186815375
19063,0
19065,0
19067,0
19069,0
19071,0
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,0
19087,0
19089,0
19091,0.058631922
19093,0
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0.048402377
19115,0
19117,0
19119,0
19121,0
19123,0
19125,0
19127,0.313481829
19129,0
19131,0
19133,0
19135,0
19137,0
19139,0.151222133
19141,0
19143,0
19145,0
19147,0
19149,0
19151,0
19153,0.486369577
19155,0.143390398
19157,0
19159,0
19161,0
19163,0.204586447
19165,0
19167,0
19169,0
19171,0
19173,0.03564728
19175,0
19177,0
19179,0.179878928
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,0.245323129
19195,0
19197,0
19990,
20001,0.080704329
20003,0
20005,0
20007,0
20009,0.222522175
20011,0
20013,0
20015,0.093347639
20017,0
20019,0.209726444
20021,0.125260092
20023,0
20025,0
20027,0
20029,0.050377834
20031,0
20033,0
20035,0.248979592
20037,0.246884961
20039,0
20041,0
20043,0
20045,0.027521093
20047,0
20049,0.332061069
20051,0.083001328
20053,0
20055,0.403017241
20057,0.662164473
20059,0.078661452
20061,0.285215874
20063,0
20065,0
20067,0
20069,0
20071,0
20073,0.052715655
20075,0
20077,0.346264368
20079,0
20081,0
20083,0
20085,0
20087,0
20089,0
20091,0.071132059
20093,0.25047081
20095,0
20097,0
20099,0.286085826
20101,0
20103,0.195090715
20105,0
20107,0
20109,0
20111,0.225160256
20113,0
20115,0
20117,0
20119,0.352697095
20121,0
20123,0
20125,0.246655032
20127,0
20129,0
20131,0
20133,0
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0.120234604
20147,0
20149,0
20151,0
20153,0
20155,0.188986014
20157,0
20159,0.345544554
20161,0
20163,0
20165,0
20167,0
20169,0.299660441
20171,0
20173,0.545915726
20175,0.514802632
20177,0.393272211
20179,0
20181,0
20183,0
20185,0
20187,0
20189,0
20191,0
20193,0
20195,0
20197,0
20199,0
20201,0
20203,0
20205,0
20207,0
20209,0.836868732
20990,
21001,0.018760659
21003,0
21005,0
21007,0
21009,0.085850178
21011,0
21013,0
21015,0.149889989
21017,0.241801487
21019,0.175656325
21021,0
21023,0
21025,0.861433087
21027,0.288797062
21029,0.069962837
21031,0
21033,
21035,0.079258675
21037,0.325396825
21039,0
21041,0.108848865
21043,0
21045,0.443305187
21047,0.265654352
21049,0.244153414
21051,0
21053,0.361904762
21055,0
21057,0
21059,0.149508122
21061,0
21063,0.114685315
21065,0.162921348
21067,0.252436376
21069,
21071,0.633023736
21073,0
21075,0.851668727
21077,0
21079,0
21081,0
21083,0.011979464
21085,0
21087,0
21089,0
21091,0
21093,0.049704841
21095,0.182708934
21097,0
21099,0.076400679
21101,0.245463462
21103,0
21105,0
21107,0
21109,0.519379845
21111,0.462851079
21113,0
21115,0.318450427
21117,0.39335647
21119,0.498680739
21121,0.052615755
21123,0.022693997
21125,0.123786794
21127,0.132190942
21129,0.694610778
21131,0
21133,0.05159038
21135,0.172705314
21137,0.088646967
21139,0
21141,0
21143,0
21145,0.150765607
21147,0.713455521
21149,0
21151,0.046858169
21153,1
21155,0.175365344
21157,0
21159,0.49870801
21161,0
21163,0
21165,0.246153846
21167,0
21169,0.093167702
21171,0.885665529
21173,0.18625127
21175,0.571518193
21177,0.022984677
21179,0
21181,0
21183,0.085325487
21185,0
21187,0
21189,0.588235294
21191,0
21193,0.255662514
21195,0.274267876
21197,0.239566396
21199,0.085936261
21201,0
21203,0
21205,0
21207,0.057209302
21209,0.056921802
21211,0.055034775
21213,0
21215,0.008688097
21217,0
21219,0
21221,0
21223,0
21225,0
21227,0.245037221
21229,0
21231,0.424585524
21233,0
21235,0.335526316
21237,1
21239,0
21990,
22001,0.513301352
22003,0.276610894
22005,0.340635697
22007,0.404568331
22009,0.684645669
22011,0
22013,0.448798989
22015,0.305564063
22017,0.641053724
22019,0.349515064
22021,0
22023,0
22025,0.638204225
22027,0.87491982
22029,0.61716857
22031,0.480340376
22033,0.735839995
22035,1
22037,0.753357753
22039,0.442051042
22041,1
22043,0.127497621
22045,0.572940787
22047,1
22049,0.439544808
22051,0.680665781
22053,0.127029336
22055,0.413361755
22057,0.272675543
22059,0
22061,0.359239586
22063,0.031179359
22065,1
22067,0.916861827
22069,0.588485708
22071,0.816652762
22073,0.391800683
22075,0.249820273
22077,1
22079,0.418386492
22081,1
22083,0.713534362
22085,0.316442606
22087,0.570136796
22089,0.3061428
22091,1
22093,0.372260015
22095,1
22097,0.73810973
22099,0.50055582
22101,0.496007984
22103,0.258190239
22105,0.538413547
22107,1
22109,0.47909054
22111,0.625
22113,0.263007721
22115,0.131014689
22117,0.902835249
22119,0.212389381
22121,0.43616623
22123,0.562874251
22125,0
22127,0.277027027
22990,
23001,0.137624595
23003,0.025445293
23005,0
23007,0.19920142
23009,0
23011,0
23013,0
23015,0
23017,0.214977645
23019,0.083615222
23021,0.20966644
23023,0
23025,0.053999096
23027,0.030525502
23029,0.477496785
23031,0.018904757
23990,
24001,0.134383089
24003,0.101665734
24005,0.204714301
24009,0
24011,0.123445274
24013,0
24015,0
24017,0
24019,0.241450068
24021,0.162439073
24023,0.092213115
24025,0.038031534
24027,0
24029,0
24031,0.13574384
24033,0.377502476
24035,0
24037,0.093617021
24039,0.389052384
24041,0
24043,0.118657148
24045,0.243688387
24047,0
24510,0.885025247
24990,
25001,0.04005168
25003,0.157157302
25005,0.330758657
25007,0
25009,0.493001483
25011,0
25013,0.618826406
25015,0
25017,0.200110611
25019,0
25021,0
25023,0.360649295
25025,0.586758295
25027,0.333378999
25990,
26001,0
26003,0.057425743
26005,0.128737113
26007,0
26009,0.119402985
26011,0.127388535
26013,0
26015,0
26017,0.140020147
26019,0
26021,0.305818674
26023,0.027515286
26025,0.203674196
26027,0.120327422
26029,0.009144701
26031,0.086206897
26033,0.044924406
26035,0.289298893
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0.439574921
26051,0
26053,0
26055,0.091286307
26057,0.166303332
26059,0.044737597
26061,0
26063,0.034076567
26065,0.129861724
26067,0.112690564
26069,0.569389374
26071,0
26073,0
26075,0.184726177
26077,0.28760673
26079,0.048951049
26081,0.409420687
26083,0
26085,0.883680556
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,0.209205572
26101,0.131404461
26103,0.082986111
26105,0.172351885
26107,0
26109,0.071682766
26111,0
26113,0
26115,0.093856455
26117,0.049568156
26119,0
26121,0.198088443
26123,0.069970845
26125,0.203274365
26127,0.448584906
26129,0.312342569
26131,0
26133,0
26135,0.486821705
26137,0
26139,0.117732367
26141,0
26143,0.420662383
26145,0.524842146
26147,0.064337003
26149,0.05943331
26151,0
26153,0
26155,0.064555633
26157,0
26159,0.37401846
26161,0.166968228
26163,0.634351679
26165,0
26990,
27001,0.200764818
27003,0.151906882
27005,0.095684803
27007,0.409436494
27009,0.141212926
27011,0.098236776
27013,0
27015,0
27017,0
27019,0
27021,0.422126324
27023,0
27025,0
27027,0
27029,0
27031,0.130252101
27033,0
27035,0
27037,0.036219484
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0.423557126
27055,0
27057,0
27059,0
27061,0.147908875
27063,0
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0.154460719
27089,0
27091,0
27093,0
27095,0
27097,0
27099,0.061707805
27101,0
27103,0
27105,0
27107,0
27109,0.037824406
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0.554967956
27125,0
27127,0
27129,0
27131,0
27133,0
27135,0
27137,0.031445231
27139,0
27141,0.128322861
27143,0.011702128
27145,0.047919128
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0.023155627
27171,0
27173,0
27990,
28001,1
28003,0.064365927
28005,1
28007,0.311258278
28009,1
28011,0.850162279
28013,1
28015,1
28017,0.872348782
28019,0.268599034
28021,1
28023,0.76462585
28025,1
28027,1
28029,0.826305221
28031,0.6490093
28033,0.293717768
28035,0.594146117
28037,0.726398601
28039,0.385737977
28041,0.825283244
28043,0.385514019
28045,0.515236052
28047,0.38177053
28049,0.794348179
28051,1
28053,1
28055,
28057,0.212430822
28059,0.371921516
28061,0.804937076
28063,1
28065,1
28067,0.500288118
28069,1
28071,0
28073,0.113640605
28075,0.567273535
28077,0.352024922
28079,1
28081,0.219764297
28083,1
28085,0.333836099
28087,0.632
28089,0.584488957
28091,0.892334699
28093,1
28095,0.352463179
28097,0.711074105
28099,0.32046332
28101,0.347775629
28103,1
28105,0.223677178
28107,0.755207338
28109,0.269939651
28111,0.84063745
28113,0.747479925
28115,0
28117,0.422413793
28119,1
28121,0.038776677
28123,0.81037969
28125,1
28127,1
28129,0
28131,0
28133,1
28135,1
28137,0.352520046
28139,0.388981636
28141,0.298337292
28143,1
28145,0
28147,0.826933193
28149,0.650495644
28151,1
28153,0.902308464
28155,0.376532399
28157,1
28159,0.881847915
28161,0.38340192
28163,1
28990,
29001,0
29003,0
29005,0
29007,0
29009,0
29011,0.086115993
29013,0
29015,0.06119951
29017,0
29019,0.029530201
29021,0.270790378
29023,0.15596556
29025,0
29027,0
29029,0.083180428
29031,0.12303486
29033,0
29035,0
29037,0
29039,0
29041,0
29043,0
29045,0.071428571
29047,0.054888889
29049,0
29051,0.173351159
29053,0
29055,0
29057,0.082489146
29059,0
29061,0
29063,0.116591928
29065,0
29067,0
29069,0.157135875
29071,0
29073,0
29075,0
29077,0.221014114
29079,0
29081,0.104607721
29083,0.07002457
29085,0.115758755
29087,0
29089,0
29091,0.047315742
29093,0.217588395
29095,0.403869758
29097,0.115789474
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,
29113,0
29115,0
29117,0
29119,0.402995981
29121,0
29123,0.048979592
29125,0
29127,0.076186677
29129,0
29131,0
29133,0.409536251
29135,0
29137,0
29139,0
29141,0
29143,0
29145,0.106614203
29147,0
29149,0.077196096
29151,0
29153,0.235780765
29155,0.100285365
29157,0
29159,0.140926158
29161,0
29163,0
29165,0
29167,0.154280027
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0.245973646
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0.392826743
29195,0.104249292
29197,
29199,0
29201,0
29203,0.32192339
29205,0
29207,0
29209,0
29211,0.053040103
29213,0.008777564
29215,0
29217,0
29219,0
29221,0.237677527
29223,0
29225,0
29227,0
29229,0.066987741
29510,0.395253026
29990,
30001,0
30003,0.78771837
30005,0.819672131
30007,0
30009,0.031446541
30011,0
30013,0.0994422
30015,0.043824701
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,0
30033,0
30035,0.859841828
30037,0.386666667
30039,0
30041,0.478437341
30043,0
30045,0
30047,0.263137852
30049,0.075165364
30051,0.159090909
30053,0.013970588
30055,0
30057,0
30059,0
30061,0
30063,0.005486968
30065,0
30067,0
30069,0.472222222
30071,0.16056338
30073,0.438642298
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0.894817855
30087,0.632065776
30089,0.081201335
30091,0
30093,0
30095,0
30097,0
30099,0.086419753
30101,0.046332046
30103,0
30105,0.248587571
30107,0
30109,0
30111,0.072695258
30990,
31001,0.217259324
31003,0
31005,0
31007,0
31009,0
31011,0
31013,0
31015,0
31017,0
31019,0.037555697
31021,0
31023,0
31025,0
31027,0
31029,0
31031,0
31033,0
31035,0
31037,0
31039,0
31041,0
31043,0.277627119
31045,0.137645108
31047,0.397189123
31049,0
31051,0
31053,0.06167979
31055,0.516811866
31057,0
31059,0.124579125
31061,0
31063,0
31065,0
31067,0
31069,0
31071,0
31073,0
31075,0
31077,0.180995475
31079,0.439880614
31081,0
31083,0
31085,0
31087,0.114942529
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,0
31107,0.232839838
31109,0.212257369
31111,0
31113,0
31115,0
31117,0
31119,0.07385466
31121,0.116724739
31123,0
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,0.314589352
31155,0.03468781
31157,0.091126382
31159,0
31161,0
31163,0
31165,0
31167,0
31169,0
31171,0
31173,0.584758942
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
31990,
32001,0
32003,0.3771314
32005,0
32007,0.229184549
32009,0
32011,0
32013,0.098207327
32015,0
32017,0
32019,0.113142292
32021,0.206896552
32023,0.107840099
32027,0
32029,
32031,0.47421875
32033,0
32510,0
32990,
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0.141461441
33013,0
33015,0
33017,0.010050251
33019,0
33990,
34001,0.38213249
34003,0.066272144
34005,0
34007,0.409494573
34009,0.112012275
34011,0.475459961
34013,0.761737071
34015,0.059790394
34017,0.561923651
34019,0
34021,0.578203735
34023,0.178185142
34025,0.210620259
34027,0.087223457
34029,0.227251922
34031,0.631127061
34033,0.303429527
34035,0.104002337
34037,0
34039,0.633463511
34041,0
34990,
35001,0.627333519
35003,0.558823529
35005,0.818172926
35006,0.514048991
35007,0.596477795
35009,0.526057456
35011,0
35013,0.707357916
35015,0.390900196
35017,0.459065297
35019,1
35021,0
35023,0.251585624
35025,0.234581105
35027,0.167001003
35028,0
35029,1
35031,0.786204469
35033,1
35035,0.241613887
35037,0.803343949
35039,0.744834931
35041,0.191101695
35043,0.344989185
35045,0.459618962
35047,0.696482717
35049,0.502848757
35051,0.779840849
35053,0.436850738
35055,0.470159611
35057,0.517366511
35059,0.561403509
35061,0.614950066
35990,
36001,0.401760145
36003,0
36005,0.873250025
36007,0.067125196
36009,0.101365462
36011,0.076467421
36013,0.370439914
36015,0.071588367
36017,0
36019,0.049740312
36021,0
36023,0
36025,0.104440101
36027,0.302499416
36029,0.469118721
36031,0
36033,0.069335426
36035,0.149653122
36037,0.071052632
36039,0
36041,0
36043,0.073165829
36045,0
36047,0.786818571
36049,0.185354691
36051,0
36053,0
36055,0.44266115
36057,0
36059,0.24392443
36061,0.735169655
36063,0.23669739
36065,0.375828991
36067,0.316438503
36069,0.104644327
36071,0.236183258
36073,0.16722408
36075,0
36077,0
36079,0
36081,0.629728143
36083,0.162447808
36085,0.346722969
36087,0.17529468
36089,0.168544892
36091,0
36093,0.348800629
36095,0
36097,0
36099,0
36101,0.082979035
36103,0.232131292
36105,0.077424452
36107,0
36109,0
36111,0.072422405
36113,0
36115,0.12792472
36117,0.082941572
36119,0.357523386
36121,0
36123,0
36990,
37001,0.460054886
37003,0.078300562
37005,0.660098522
37007,0.598990263
37009,0
37011,0.223061084
37013,0.148863878
37015,0.92892562
37017,0.478775405
37019,0
37021,0.064618193
37023,0.076971292
37025,0.153912085
37027,0.222252634
37029,0
37031,0
37033,0.15145334
37035,0.166629439
37037,0.36310361
37039,0.050207469
37041,0
37043,0
37045,0.174314784
37047,0.37544957
37049,0.2
37051,0.270909328
37053,0
37055,0
37057,0.327052198
37059,0.127316404
37061,0.498894295
37063,0.423237621
37065,0.777762179
37067,0.401812893
37069,0.126926736
37071,0.306750065
37073,0
37075,0
37077,0.080922432
37079,0.525817556
37081,0.489890264
37083,0.681946991
37085,0.092722004
37087,0
37089,0.195604396
37091,0.762758083
37093,0.320153762
37095,1
37097,0.159746901
37099,0.21472105
37101,0.145105129
37103,1
37105,0.412148195
37107,0.421773718
37109,0.127592819
37111,0.145299145
37113,0.116887773
37115,0.062539482
37117,0.413164155
37119,0.540958115
37121,0
37123,0.470793651
37125,0.18952949
37127,0.214108113
